,text
9776,"In these written conversations, the singer would have suggested a reversal of the Government with names of people to be killed, among them President Paul Kagame."
16594,"En 2006, la production de cafÃ©, en termes de sacs de 60 kg, a Ã©tÃ© de 100Â 000 sacs d'Arabica et de 470Â 000 sacs de Robusta."
2495,"The book, while written in a comical style, was written as a traveler's guide to the TÅkaidÅ Road."
16455,Cependant les fortifications de la ville n'ont jamais Ã©tÃ© remises en Ã©tat et SÃ©bastopol n'Ã©tait plus la puissante position dÃ©fensive qu'elle Ã©tait en 1941.
18301,Le navire fut rÃ©parÃ© Ã  Singapour Ã  la mi-novembre.
15651,Ces premiÃ¨res installations gouvernementales pouvaient Ãªtre simples car la responsabilitÃ© dâhÃ©bergement et de transport des visiteurs du parc a Ã©tÃ© dÃ©lÃ©guÃ©e aux concessionnaires du parc.
17614,"Son plus cÃ©lÃ¨bre livre, Ancient Ways: Reclaiming Pagan Traditions (1991) se vend Ã  plus de 40Â 000Â exemplaires."
14385,"Au dÃ©part, les dÃ©putÃ©s dissidents Ã©taient souvent convaincus ou intimidÃ©s de retirer leurs objections."
5066,He had recently received the Nobel prize for his work on radioactivity and isotopes.
13402,"Lui et la plupart de ses hommes ne se rendent pas Ã  la fin de la guerre, prÃ©fÃ©rant essayer de s'Ã©chapper Ã  travers les lignes de l'Union pour se joindre Ã  l'armÃ©e de Joseph E. Johnston."
18487,Cette anecdote historique symbolise l'idÃ©e que la patience et la persÃ©vÃ©rance dans le prÃ©sent amÃ¨neront Ã  profiter dans l'avenir.
14150,"Cependant, une deuxiÃ¨me mise Ã  niveau Ã  la mi-1943, ne le fut pas, et le flux de messages dÃ©chiffrÃ©s s'arrÃªta."
2472,"From 1873 to 1879 Woolson spent winters with her mother in St. Augustine, Florida."
18223,Elizabeth et Paul meurent d'avoir transgressÃ© cette loi en voulant Ã©terniser un moment de passage.
9493,"Before long, Caesar was informed of the location of the source of the spring."
4063,"The Bristol company and its shadow factories produced 20,700 examples of the engine."
4322,"It is the Organizing Committee for Competitions (which also organizes matches in Ligue 1), which ensures the organization and the approval of matches."
18876,"Robertson Ã©voque l'entrÃ©e de Hudson dans le groupe, qui se fit Ã  la condition que les autres membres le paient dix dollars par semaine pour des leÃ§ons de musique."
392,They were withdrawn after 1960 to reserve squadrons.
19006,Brodhead a quittÃ© Fort Pitt avec un contingent de 605 soldats et miliciens pour aller dans le nord-ouest de la Pennsylvanie.
19704,"Le Parlement se rÃ©unit en novembre, et il reste rÃ©uni, sous une forme ou un autre jusqu'en 1660, ce qui lui vaut le nom de Long Parlement."
2787,"Tsuchimoto, however, worked with a cab driver's union to produce a strong condemnation of urban Japan seen through the eyes of a taxi driver."
1952,In 1997 and 1998 the first six studio albums were remixed by Erik Adam H. GrÃ¶sch and Hubert and re-released.
10998,Son artillerie a tirÃ© Ã  Saverne.
1623,"In recent years, Administrators have tended to be senior civil servants, politicians, or career diplomats."
1181,"Legally, all citizens of the Grand Duchy of Luxembourg are considered to be Luxembourgers per Luxembourgish law, although a distinct Germanic ethnolinguistic identification is vocally espoused and promoted."
4436,"During the 1960s, these advertising agencies were among the most popular in Canada."
12579,"Il est publiÃ© en neuf volumes en 2009 par Cambridge University Press, en collaboration avec la Royal Irish Academy et contient environ 9 000 entrÃ©es."
7286,"However, he preferred to return to Brussels, in Durancy's troupe, in which he was entrusted ""les rÃ´les Ã  manteaux"" and ""les rÃ´les de Crispin""."
18000,Il a Ã©tÃ© annulÃ© en raison de la perte financiÃ¨re de Carry On Emmannuelle.
13637,Il est bienveillant et est appelÃ© en protecteur contre diffÃ©rentes calamitÃ©s.
8227,"Several months after his acquittal, however, Medina admitted he had suppressed evidence and had lied to Colonel Henderson about the number of civilian deaths."
16613,Ce programme (instruction 901 jusqu'Ã  000) est Ã©crit uniquement en utilisant les codes numÃ©riques.
3527,The theory of path dependency explains why bootleg innovations are (most often) in line with the strategic objectives of the firm: corporate competencies define the search paths for its future.
6243,It can adjust to real-time changes in the market and accordingly calibrate the portfolio.
7504,"MBK is an abbreviation for ""Music Beyond Korea""."
6179,"Named a Cardinal in 1901, he was known for his conservative views and authoritarianism."
2341,I count myself lucky for being one of the people who got the award.
11950,Distinction entre les valeurs et morales qui sont considÃ©rÃ©es comme internes dans le respect de l'islam et celles qui lui sont externes.
1073,"Another study showed that people ""felt more grateful for a $45 dollar gift card than a $55 dollar coat."""
15111,"Chaque annÃ©e le conseil reÃ§oit quelque 16Â 000 demandes de bourses, qui sont passÃ©es en revue par des comitÃ©s d'artistes mis en place par chaque division du conseil."
19967,"Les kanzashi de dÃ©cembre comprennent Ã©galement deuxÂ maneki, les plaques nominales utilisÃ©es par les acteurs de kabuki, initialement vierges."
4473,"His wife, Maria, was secretary and treasurer until 1908."
5494,"It joined the Pacific Asia Travel Association on September 1, 2011."
4864,He commissioned this treatise about felicity especially for his daughter Fatima.
8486,In following March the occupiers and Allied forces agreed to the establishment of the Swedish-run Joint Relief Commission to reorganize the public food supply system.
13620,"Seul sur une Ã®le dÃ©serte, il lutte pour survivre, mangeant la vÃ©gÃ©tation locale."
15771,Un Â«Â Symposium internationalÂ Â» d'historiens a dÃ©clarÃ© en 2002 que la guerre entomologique des Japonais en Chine Ã©tait responsable de la mort de 440Â 000 personnes.
16489,Cette enquÃªte criminelle a permis de dÃ©montrer que six personnes auraient participÃ© ou facilitÃ© des fraudes totalisant environ 95 millions de dollars.
12985,"Lors des funÃ©railles de Charles VII de France, il a reÃ§u une robe."
8274,"During the 58-day voyage, twoÂ people died of illness and oneÂ woman gave birth to a child."
12265,"PoussÃ© par Moses Mendelssohn, il commence la traduction en allemand de plusieurs parties de la Bible selon les commentaires de Mendelssohn."
11078,Aucune commission de transfert de population ayant compÃ©tence pour Ã©valuer les revendications des expulsÃ©s allemands ne fut jamais mise en place.
5379,The rifle Gardner used is still in the family today.
6642,"In 2002, R.E.M. allowed each track of the album to be remixed by different producers and members of the music industry."
2660,In November 1968 Chips Moman and Don Crews ran a full page advertisement in Billboard to announce the acquisition and operation of both studios.
11026,La Commission europÃ©enne a par ailleurs utilisÃ© sa rÃ©serve d'aide d'urgence pour faire face aux crises et aux catastrophes inattendues.
9401,"She also served as president of the Ontario PC Campus Association, and has been actively involved in the Conservative Party since she was 14."
9377,On 11 August the Japanese occupied Aulang.
8502,"The land of the air base was annexed to Aurora in 1965 and 1966; however, the installation is US Government property under Federal jurisdiction."
2381,"In July 2009, Akerson was named to the board of directors of General Motors as a representative of the U.S. Treasury, which owns a 61% stake in GM."
1462,"The hotel, named the Quality Hotel Hobart Airport, was opened on 1 December 2008."
11240,Il s'est crÃ©Ã© en 1992 et forme aujourd'hui une confÃ©dÃ©ration de huit partis d'Ã©tats et de territoires.
16779,"AprÃ¨s un bref retour dans son pays, oÃ¹ elle travaille pour la Croix-Rouge, la princesse passe la Seconde Guerre mondiale en Grande-Bretagne."
2377,Differential analysers have also been used in the calculation of soil erosion by river control authorities.
4983,"The next day, riders decided to neutralize the stage to Barcelona."
12124,Le MS Trust fournit un service d'information pour toutes les personnes affectÃ©es par SEP (Information Service).
14355,"En 734, Laires s'appelait Wilbert, du nom de son possesseur."
7539,She stated that it was more personal than her previous records because she only had to write for herself.
1084,"It was founded by the French in the early 19th century 1868 as a colonial district ""Commune""."
628,"On 1 July 1966 the East Oakley ward of Wootton St Lawrence Parish Council was added to Oakley Parish Council, with elections in May 1968."
5857,"At the Reko, Carlson learned that the local Christian mission had recently been raided by Japanese troops who had killed two of the missionaries before moving west."
6216,"Unlike many time capsules, the contents of which are often damaged or destroyed by water, the contents of this capsule were perfectly preserved."
4344,The girls would be given food and cigarettes by the male employees of fast-food outlets in exchange for sex.
2847,1881 France: Women allowed to open a bank account in their own name.
15065,Il est l'un des premiers responsables de la Nasa Ã  participer Ã  la dÃ©cision d'envoyer Apollo 8 sur un vol circumlunaire.
11309,Peu importe qui est notre prÃ©sident.
18561,Un certain nombre d'hommes amÃ©ricains aux ambitions politiques ont combattu lors de la guerre de Black Hawk.
10658,Il a Ã©tÃ© l'un des quatre militants qui ont commencÃ© une grÃ¨ve de la faim pour exiger des Ã©lections lÃ©gislatives anticipÃ©es.
19407,"Cependant, Euler a Ã©tÃ© en mesure d'Ã©tendre cet ensemble en ajoutant le nombre rationnelÂ  777480 8288641 {\displaystyle {\frac {777480}{8288641}}} ."
4015,"On 31 December 1679, he is said to be teaching music in Paris while witnessing the wedding of an officer of the archbishop of Paris."
9010,"So fear not mankind, but fear Me."
1042,"The first such library called ""Foundations"" was created by Vladimir Voevodsky in 2010."
14127,"L'autoritÃ© Ã©lectorale attribue automatiquement les prÃ©fÃ©rences, ou les votes, dans l'ordre prÃ©dÃ©terminÃ© Ã©tabli dans le Â«Â group voting ticketÂ Â»."
14824,Sous la rÃ©gence d'Anne d'Autriche la Bastille fut une nouvelle fois assiÃ©gÃ©e.
13176,"Comme pour le L-649, dix configurations diffÃ©rentes de la cabine intÃ©rieure Ã©taient possibles."
6120,Hungarian television companies made 12 films taken from his public concerts and transmitted them on various occasions.
19519,Iturbide a offert un pardon complet Ã  Guerrero s'il s'est rend.
5160,A few days later they released their first live album entitled Live in Beijing recorded from a concert in Beijing a few months before.
16229,Le pourcentage de journalistes tuÃ©s qui sont des femmes est significativement infÃ©rieur Ã  leur reprÃ©sentation globale dans les mÃ©dias.
19108,L'Ãcossais Joseph Lea Gleave remporta le concours architectural parmi les 455 participants venus de 48 pays.
2554,He took care to take his head and his genitals with whom he returned to the capital of Mwibele.
5814,"The label is a collaboration with the We Are Unified (UNFD) music company, which is also Illy's global management representative."
6358,Different formulas of the first division.
4718,"In his research he studied many children, including Kamala, the wolf girl."
18447,"Pendant les neuf mois de l'annÃ©e oÃ¹ il n'Ã©tait pas occupÃ© Ã  Paris, Goupillet retournait travailler Ã  Meaux avec Pierre Tabart."
5087,Julia and Logan remain outside in an alley.
8229,Hey Monday opened for them at The Culture Room in South Florida.
10223,"Comme le voulait la coutume pour les femmes nobles de lâÃ©poque, quand son deuxiÃ¨me mari mourut, ThÃ©odora se retira dans un monastÃ¨re."
16915,Ils ont Ã©galement Ã©tabli des comparaisons avec la robe de mariÃ©e de la princesse Margaret.
5009,"Overall, the banking system was highly centralized and fully controlled by a single state-owned Gosbank, responsive to the fulfillment of the government's economic plans."
9542,"During this time he wrote, with Armand Mattelart, a critique of North American cultural imperialism, How to Read Donald Duck."
11777,Ils sont couramment utilisÃ©s comme rÃ©gulateurs d'aciditÃ© et ont le numÃ©ro E collectif E339.
12401,"Son livre, DÃ©veloppement du droit international aprÃ¨s la Guerre mondiale, fut rÃ©digÃ© pendant la guerre."
19629,"Les macro-cultures Ã  l'Ã©chelle continentale sont Ã©galement appelÃ©es ""mondes"", ""sphÃ¨res"" ou ""civilisations"", telles que le monde musulman."
690,The registers provide an authoritative assessment of the significance of historic vessels.
